Query_number,doc_number
560,74350
560,384571
560,126035
561,260696
561,101741
561,240651
561,118874
561,111929
561,42643
561,445928
561,181910
561,72243
561,468724
562,362654
562,126240
562,450731
562,447245
562,32794
562,459444
562,273149
562,76722
562,118861
562,228194
563,297415
563,20431
563,237021
563,74360
563,69658
563,326174
563,114365
563,309804
563,455467
563,131371
564,212631
564,196063
564,44440
564,324097
564,107399
564,197331
564,63400
564,481380
564,150753
564,61848
565,113829
565,57783
565,15393
565,33682
565,378009
565,177331
565,294145
565,80844
565,204263
565,302170
566,81148
566,15393
566,204263
566,331291
566,93756
566,33682
566,203052
566,476999
566,25702
566,429062
567,436129
567,183191
567,164009
567,79211
567,137852
567,208203
567,495571
567,267108
567,52767
567,287208
568,195605
568,411659
568,25195
568,159073
568,451275
568,44417
568,314264
568,162318
568,92122
568,94664
569,154955
569,451474
569,315710
569,26191
569,258133
569,384143
569,481202
569,375172
569,234186
569,332124
570,93563
570,124169
570,172954
570,216583
570,121206
570,426395
570,482071
570,332981
570,294431
570,310813
571,463844
571,170118
571,496555
571,465126
571,218352
571,129654
571,340361
571,201632
571,95534
571,379467
572,375097
572,258033
572,353052
572,485051
572,189965
572,193715
572,97761
572,487376
572,184245
572,107845
573,232121
573,230718
573,236808
573,163588
573,107536
573,33914
573,24580
573,57184
573,307452
573,342632
574,99488
574,455870
574,277698
574,480803
574,494080
574,348076
574,374181
574,262289
574,249990
574,213708
575,455625
575,465525
575,328595
575,332818
575,385850
575,334482
575,348828
575,126710
575,104940
575,114688
576,365839
576,178500
576,438788
576,33849
576,394090
576,458313
576,40563
576,340370
576,487823
576,500804
577,144694
577,365386
577,480540
577,391018
577,415768
577,72609
577,355100
577,297887
577,43692
577,174127
578,463607
578,225167
578,165123
578,294800
578,349747
578,412974
578,54673
578,490781
578,414002
578,287442
579,89089
579,450234
579,64959
579,419900
579,173845
579,404200
579,60080
579,264579
579,281584
579,483619
580,181952
580,280380
580,348354
580,414255
580,190314
580,49863
580,124584
580,145931
580,344780
580,78770
581,302352
581,261593
581,5248
581,173100
581,57010
581,105660
581,2702
581,197944
581,485880
581,51860
582,438681
582,476158
582,360389
582,155766
582,344780
582,285822
582,443949
582,193979
582,245922
582,77920
583,186530
583,315863
583,96412
583,208333
583,61478
583,16676
583,182349
583,35799
583,467608
583,383676
584,425115
584,5191
584,393501
584,116720
584,266879
584,368139
584,443949
584,167445
584,78935
584,330725
585,148525
585,223062
585,174074
585,249626
585,4665
585,333947
585,369228
585,96137
585,409350
585,288299
586,57936
586,127318
586,383470
586,283788
586,448703
586,199145
586,239822
586,145708
586,282499
586,385716
587,304649
587,490690
587,68767
587,76654
587,393330
587,458052
587,159688
587,164869
587,249138
587,129000
588,331544
588,318266
588,466491
588,263707
588,129923
588,100375
588,252446
588,356524
588,171903
588,11567
589,373648
589,368137
589,216685
589,356849
589,241253
589,145931
589,373154
589,58365
589,399098
589,370403
590,13703
590,126293
590,241754
590,436247
590,163588
590,188597
590,474061
590,372270
590,384818
590,349461
591,298041
591,6735
591,388425
591,262566
591,243579
591,404456
591,118431
591,392607
591,154275
591,366967
592,403060
592,466828
592,34456
592,301365
592,477837
592,370621
592,296049
592,122841
592,196602
592,112806
593,362830
593,71395
593,300022
593,451534
593,98853
593,389355
593,234220
593,384577
593,36201
593,336772
594,69410
594,52846
594,314561
594,5979
594,445110
594,361840
594,207109
594,451787
594,207649
594,84584
595,2033
595,293484
595,175279
595,428956
595,14991
595,243105
595,172964
595,328362
595,149075
595,339072
596,497650
596,128804
596,256175
596,292312
596,208935
596,141271
596,94862
596,331094
596,191816
596,275582
597,123514
597,360921
597,13308
597,385916
597,30871
597,383695
597,418672
597,496180
597,276233
597,258426
598,277731
598,405728
598,208112
598,455363
598,50574
598,187809
598,246762
598,448163
598,337693
598,290519
599,499159
599,308651
599,9482
599,442982
599,190788
599,393994
599,65655
599,27639
599,262217
599,106815
600,223484
600,52304
600,468746
600,493799
600,369624
600,124861
600,303808
600,51319
600,466677
600,420234
601,418370
601,166579
601,466327
601,349885
601,388476
601,11252
601,436258
601,447916
601,47476
601,413796
602,152782
602,233221
602,395066
602,320479
602,189821
602,236098
602,136837
602,133087
602,480577
602,245894
603,495379
603,82841
603,169774
603,137318
603,490477
603,360240
603,108863
603,27495
603,342843
603,72626
604,33735
604,368083
604,428661
604,16101
604,234416
604,173193
604,444055
604,91834
604,152434
604,88124
605,455089
605,336178
605,301359
605,419349
605,213202
605,356706
605,15955
605,473646
605,187510
605,77751
606,206679
606,28313
606,386361
606,128639
606,348681
606,114333
606,207170
606,332591
606,107746
606,105070
607,278705
607,146430
607,195803
607,48482
607,363491
607,501627
607,207107
607,345182
607,205062
607,27687
608,274529
608,76510
608,11639
608,492276
608,51533
608,321178
608,94148
608,254693
608,435277
608,74251
609,353110
609,216030
609,42016
609,340322
609,177134
609,22332
609,406843
609,334449
609,393289
609,399543
610,255055
610,245942
610,78683
610,348077
610,294243
610,339706
610,123453
610,498870
610,117466
610,302226
611,110943
611,102963
611,427302
611,499010
611,227610
611,413888
611,222801
611,212632
611,236231
611,100770
612,388925
612,104703
612,63854
612,315710
612,325185
612,456202
612,483269
612,233983
612,313188
612,346398
613,497541
613,143049
613,489942
613,420640
613,407854
613,386098
613,159605
613,362409
613,295083
613,68486
614,377381
614,281316
614,620
614,37929
614,371212
614,444550
614,891
614,309938
614,66518
614,48215
615,382619
615,171906
615,54866
615,192554
615,395895
615,26566
615,353870
615,89261
615,167255
615,486188
616,355303
616,330043
616,412247
616,92639
616,155827
616,305094
616,480214
616,178183
616,254141
616,177245
617,447087
617,138403
617,82431
617,93596
617,344400
617,30320
617,200082
617,114949
617,499841
617,431350
618,381987
618,353584
618,89663
618,471409
618,482770
618,204959
618,124226
618,377176
618,483856
618,359221
619,2195
619,134620
619,340057
619,464064
619,313717
619,438810
619,421652
619,334308
619,457913
619,29661
620,381987
620,89663
620,124226
620,467643
620,26214
620,474332
620,483856
620,353584
620,21050
620,490002
621,238062
621,126358
621,415859
621,122151
621,478506
621,353630
621,101993
621,296460
621,230486
621,462273
622,350886
622,96498
622,432255
622,35212
622,87807
622,455150
622,172921
622,324670
622,91151
622,362330
623,247622
623,394048
623,298268
623,416998
623,499730
623,414126
623,325343
623,87298
623,8754
623,112433
624,188152
624,389227
624,350329
624,206203
624,145411
624,340053
624,119052
624,369438
624,298285
624,245333
625,221412
625,27605
625,295427
625,194832
625,63592
625,199914
625,209276
625,243435
625,195258
625,465033
626,263583
626,198947
626,141495
626,283876
626,28957
626,149538
626,397151
626,404216
626,279162
626,139644
627,94973
627,29605
627,304977
627,57592
627,101209
627,498074
627,365136
627,407052
627,137040
627,371528
628,290845
628,129193
628,160879
628,309975
628,300229
628,216022
628,128896
628,170052
628,92064
628,74327
629,149980
629,383653
629,125800
629,36321
629,41569
629,52597
629,353087
629,62587
629,341147
629,163504
630,303023
630,87958
630,400114
630,72000
630,436258
630,292556
630,471566
630,349885
630,273064
630,29688
631,190838
631,325333
631,401360
631,119403
631,201013
631,26002
631,176179
631,247549
631,254714
631,250181
632,152530
632,487154
632,12355
632,88938
632,399843
632,459554
632,105043
632,67467
632,404161
632,59303
633,368844
633,409282
633,15194
633,492625
633,38839
633,221845
633,299175
633,469325
633,266134
633,486408
634,307180
634,442363
634,467652
634,361173
634,74769
634,243306
634,427479
634,87329
634,401031
634,483206
635,185208
635,99419
635,35926
635,216502
635,50153
635,312021
635,68185
635,73842
635,73929
635,52956
636,368398
636,445363
636,410881
636,292841
636,31838
636,132053
636,402096
636,491985
636,360502
636,80929
637,471271
637,317012
637,305498
637,288048
637,424597
637,464972
637,350421
637,33231
637,71946
637,493564
638,239769
638,439878
638,346937
638,445572
638,159330
638,305886
638,109811
638,386289
638,216239
638,430704
639,345800
639,455154
639,42242
639,22877
639,292963
639,379641
639,440287
639,148950
639,124844
639,338293
640,382878
640,229138
640,416024
640,374796
640,486325
640,102242
640,451016
640,83384
640,184020
640,308096
641,246051
641,195602
641,68504
641,379603
641,343334
641,343499
641,310619
641,400652
641,433480
641,1977
642,421527
642,245476
642,159876
642,329380
642,232595
642,465568
642,62076
642,252737
642,231113
642,430732
643,277620
643,402296
643,320060
643,498230
643,335050
643,321163
643,139413
643,20869
643,277077
643,341605
644,228195
644,343246
644,106375
644,133180
644,100116
644,114418
644,394313
644,102251
644,380476
644,221084
645,178520
645,81239
645,487773
645,449958
645,354367
645,139604
645,155586
645,412542
645,324470
645,34172
646,255741
646,460052
646,51224
646,499298
646,103475
646,203969
646,54157
646,447326
646,248375
646,390152
647,72923
647,396384
647,169807
647,217937
647,40097
647,261852
647,438777
647,451599
647,274560
647,480369
648,446468
648,171445
648,385705
648,287795
648,151131
648,264259
648,163765
648,218396
648,147130
648,367422
649,28244
649,34365
649,143308
649,380337
649,48257
649,486725
649,355858
649,348254
649,205629
649,194126
650,171085
650,378395
650,488103
650,331342
650,417709
650,351180
650,411674
650,288297
650,457863
650,417887
651,166906
651,85656
651,60287
651,399142
651,391010
651,48050
651,451686
651,275869
651,98275
651,373657
652,371783
652,118818
652,273744
652,214649
652,500578
652,474416
652,268601
652,188108
652,202996
652,491550
653,211658
653,471021
653,175742
653,292345
653,492242
653,204235
653,390969
653,164979
653,137346
653,101538
654,388083
654,212681
654,372841
654,495575
654,135706
654,335210
654,133679
654,426389
654,477244
654,79214
655,205448
655,475043
655,405794
655,114271
655,292955
655,354456
655,223706
655,192304
655,138197
655,434683
656,64635
656,120870
656,447360
656,498543
656,222069
656,128242
656,397923
656,94050
656,55865
656,475070
657,192110
657,355753
657,136838
657,337763
657,295183
657,491985
657,69737
657,457280
657,76297
657,82277
658,416803
658,160886
658,171943
658,239510
658,497127
658,467913
658,160158
658,382075
658,75105
658,96033
659,66476
659,73868
659,89686
659,152628
659,18469
659,310014
659,104487
659,10396
659,351277
659,447776
660,455149
660,64108
660,256340
660,154768
660,15244
660,461953
660,261709
660,285810
660,5854
660,61420
661,296440
661,265988
661,199996
661,399379
661,427721
661,338890
661,151651
661,103540
661,55204
661,363893
662,399274
662,259922
662,219766
662,366846
662,326751
662,63898
662,469297
662,491309
662,85275
662,412538
663,416036
663,127348
663,268945
663,241082
663,189704
663,45949
663,175811
663,432153
663,271003
663,236123
664,381461
664,317398
664,50319
664,231750
664,51542
664,274065
664,42957
664,271262
664,37887
664,403854
665,109750
665,58779
665,70603
665,69729
665,22973
665,290962
665,454583
665,25850
665,34470
665,450112
666,376264
666,304492
666,493721
666,391660
666,136412
666,491316
666,317671
666,406220
666,58902
666,78136
667,396237
667,48791
667,130978
667,311234
667,136617
667,96369
667,141094
667,371414
667,186017
667,66353
668,491448
668,277052
668,325153
668,242121
668,84540
668,233600
668,25600
668,108145
668,148981
668,61449
669,168234
669,244377
669,258224
669,267416
669,440476
669,193772
669,277071
669,498533
669,75111
669,378471
670,246142
670,206104
670,396659
670,139047
670,122276
670,268855
670,127773
670,167692
670,62814
670,41562
671,75737
671,55689
671,96709
671,279870
671,78289
671,249288
671,389231
671,178186
671,14200
671,19955
672,435357
672,31567
672,47202
672,267561
672,144653
672,9019
672,35751
672,141088
672,433232
672,124363
673,140944
673,55892
673,404880
673,428032
673,440435
673,379034
673,15773
673,1734
673,86970
673,76127
674,328729
674,65958
674,122375
674,465934
674,57483
674,22648
674,149750
674,72999
674,266147
674,447017
675,410570
675,379603
675,110664
675,129387
675,159223
675,451838
675,340387
675,468326
675,80378
675,310472
676,29637
676,378057
676,165165
676,422669
676,362001
676,497129
676,194640
676,147639
676,403329
676,38541
677,301524
677,112302
677,199188
677,43621
677,104849
677,87703
677,148075
677,383858
677,391854
677,347190
678,38906
678,238738
678,61264
678,104830
678,103074
678,261183
678,468964
678,224998
678,236554
678,135683
679,382099
679,371060
679,79874
679,275435
679,168332
679,315407
679,406233
679,360645
679,121948
679,84624
680,254274
680,269292
680,382099
680,371060
680,294693
680,278275
680,479363
680,193408
680,275435
680,77435
681,220898
681,20529
681,489560
681,494439
681,494788
681,20212
681,85944
681,253265
681,111902
681,474138
682,287616
682,254274
682,269292
682,319075
682,87061
682,361286
682,220415
682,344288
682,384249
682,210767
683,453676
683,465316
683,330687
683,79227
683,441280
683,240514
683,397483
683,233494
683,161587
683,299658
684,223927
684,299702
684,428852
684,266692
684,490055
684,224914
684,290901
684,40566
684,386990
684,396436
685,35073
685,31622
685,281424
685,494610
685,277830
685,182301
685,333154
685,137506
685,25693
685,485251
686,71995
686,253228
686,69821
686,449849
686,118570
686,474138
686,107415
686,264514
686,383731
686,129376
687,378556
687,458708
687,17773
687,131369
687,144857
687,92428
687,143939
687,68034
687,326451
687,333216
688,98943
688,402843
688,94462
688,316531
688,302298
688,281688
688,459891
688,238497
688,358804
688,477980
689,82175
689,312367
689,21214
689,114121
689,236702
689,46418
689,255996
689,286421
689,66844
689,81745
690,417454
690,477175
690,34077
690,131212
690,227908
690,73979
690,332812
690,51672
690,371804
690,485414
691,266944
691,444436
691,15890
691,288489
691,129364
691,288201
691,191435
691,439204
691,443076
691,458969
692,418766
692,374068
692,70078
692,3316
692,41505
692,320397
692,387484
692,121425
692,137506
692,267695
693,161321
693,16118
693,475316
693,82627
693,122837
693,210820
693,2579
693,328500
693,372262
693,318692
694,287310
694,3950
694,94862
694,65890
694,397798
694,333156
694,50408
694,132641
694,331094
694,248931
695,29760
695,173897
695,198618
695,67405
695,159573
695,150205
695,228211
695,337089
695,318776
695,421600
696,218257
696,181259
696,247760
696,170532
696,391530
696,114464
696,422329
696,166050
696,347231
696,25456
697,376087
697,114121
697,111572
697,66844
697,230302
697,236702
697,452587
697,70612
697,220738
697,58219
698,390721
698,344288
698,463388
698,202945
698,259449
698,446329
698,241908
698,175313
698,97954
698,235117
699,384249
699,220415
699,424156
699,223545
699,262291
699,157734
699,263727
699,58990
699,319075
699,87061
700,343029
700,455944
700,473373
700,407112
700,281202
700,257509
700,355184
700,65914
700,368636
700,67890
701,108928
701,373006
701,451153
701,397737
701,222918
701,169647
701,81463
701,280018
701,47075
701,403417
702,274442
702,33856
702,104756
702,82388
702,460372
702,498078
702,243291
702,316902
702,262291
702,474780
703,339
703,233321
703,154482
703,379094
703,69821
703,409243
703,341444
703,494897
703,78960
703,383062
704,191505
704,16834
704,405462
704,403617
704,209495
704,270955
704,66441
704,213712
704,396955
704,495256
705,396876
705,230013
705,296040
705,267641
705,88456
705,430606
705,292332
705,44031
705,259266
705,291811
706,107200
706,191927
706,371575
706,320167
706,268894
706,251652
706,367836
706,361653
706,255237
706,429732
707,399266
707,8086
707,166550
707,397357
707,72486
707,306224
707,320219
707,296716
707,353227
707,330510
708,342076
708,348631
708,334785
708,78452
708,456907
708,312552
708,59901
708,429646
708,345126
708,151648
709,143628
709,471047
709,374075
709,124117
709,221305
709,261466
709,313991
709,149119
709,258865
709,251559
710,177840
710,268306
710,379904
710,169281
710,226499
710,451610
710,354901
710,389406
710,17029
710,13215
711,188640
711,333393
711,304435
711,96352
711,272365
711,457922
711,153905
711,163187
711,243001
711,71760
712,240246
712,367552
712,402546
712,294615
712,385665
712,382404
712,376177
712,172367
712,138068
712,64948
713,209348
713,192314
713,329050
713,7857
713,458395
713,353856
713,259920
713,344393
713,355707
713,281838
714,164328
714,304250
714,121841
714,251568
714,280849
714,193544
714,121693
714,475361
714,137592
714,187830
715,460815
715,301432
715,173579
715,298279
715,492881
715,207685
715,216686
715,109215
715,400880
715,474120
716,499736
716,225827
716,7011
716,100509
716,142664
716,365359
716,365594
716,408932
716,21522
716,124973
717,222731
717,58608
717,23487
717,376309
717,388003
717,30852
717,175625
717,52785
717,389762
717,96356
718,173198
718,67645
718,18825
718,484933
718,406511
718,385721
718,492763
718,63348
718,118936
718,120179
719,241203
719,272351
719,263396
719,4221
719,12857
719,226679
719,358191
719,194241
719,227817
719,382232
720,311837
720,403423
720,259797
720,203240
720,241567
720,227741
720,23366
720,319447
720,390390
720,400775
721,311622
721,110610
721,419536
721,267557
721,87824
721,483283
721,466560
721,8566
721,89389
721,373957
722,264216
722,297919
722,311604
722,415467
722,102673
722,337298
722,47741
722,44541
722,185754
722,327083
723,205721
723,464661
723,83160
723,172456
723,57117
723,67401
723,58717
723,498091
723,184098
723,255969
724,465197
724,99909
724,53898
724,141178
724,202119
724,252009
724,438968
724,477367
724,49553
724,367034
725,333796
725,387823
725,406893
725,415493
725,424159
725,244289
725,274969
725,638
725,164108
725,62035
726,199458
726,268936
726,261695
726,256874
726,494311
726,136944
726,153057
726,468971
726,486608
726,327292
727,79158
727,453390
727,224841
727,264877
727,88092
727,256175
727,129654
727,28713
727,461420
727,174542
728,465192
728,278878
728,157956
728,443348
728,202489
728,471015
728,278017
728,477367
728,77629
728,145029
729,380381
729,185160
729,39862
729,383207
729,416927
729,453912
729,434482
729,300444
729,197844
729,461983
730,31761
730,327352
730,49814
730,217710
730,114240
730,479130
730,471736
730,372422
730,230672
730,97895
731,277526
731,2797
731,485053
731,277004
731,427372
731,244701
731,488411
731,197424
731,422541
731,452920
732,133103
732,1652
732,49119
732,375552
732,437268
732,446980
732,482484
732,46981
732,449275
732,268926
733,255760
733,83350
733,190440
733,92012
733,152898
733,200415
733,149165
733,45433
733,170757
733,404750
734,392969
734,45004
734,148441
734,178343
734,202616
734,416524
734,24055
734,147338
734,202193
734,316684
735,496967
735,95120
735,222412
735,119175
735,130330
735,492083
735,80164
735,303623
735,406571
735,138458
736,78139
736,330409
736,265737
736,432517
736,3406
736,78007
736,133599
736,75767
736,433020
736,490013
737,495361
737,332320
737,354341
737,141299
737,342944
737,95105
737,367841
737,178268
737,318535
737,109926
738,255062
738,149074
738,290217
738,114560
738,429344
738,216528
738,274915
738,84067
738,57023
738,118359
739,217177
739,128278
739,15851
739,411789
739,186035
739,465758
739,14923
739,100519
739,57555
739,411058
740,41348
740,152603
740,53391
740,314207
740,174955
740,106100
740,240640
740,303690
740,208621
740,185706
741,221911
741,152768
741,461323
741,247804
741,387322
741,24720
741,394489
741,93736
741,163041
741,296638
742,393094
742,274974
742,318419
742,374303
742,262748
742,90420
742,160886
742,484733
742,271559
742,51478
743,244433
743,273497
743,225354
743,95359
743,111191
743,365472
743,274008
743,160994
743,16057
743,422300
744,387558
744,363244
744,89718
744,484949
744,333252
744,136253
744,164674
744,73507
744,124208
744,87579
745,119033
745,220544
745,380408
745,86118
745,340699
745,143540
745,39154
745,273911
745,85896
745,132058
746,499418
746,430848
746,76758
746,2033
746,120401
746,362710
746,425598
746,289573
746,462235
746,328362
747,457423
747,469568
747,486167
747,95291
747,227748
747,115319
747,170199
747,89630
747,61093
747,404918
748,322385
748,454912
748,9903
748,433287
748,46141
748,53176
748,53934
748,2828
748,100527
748,320581
749,5034
749,131969
749,256234
749,249338
749,489649
749,95678
749,158359
749,151089
749,240971
749,169657
750,288330
750,54383
750,56728
750,141271
750,362922
750,124497
750,470717
750,42298
750,280224
750,366777
751,391772
751,16463
751,158035
751,230640
751,199217
751,402965
751,85644
751,178648
751,125522
751,364376
752,39826
752,382788
752,448796
752,401151
752,283963
752,223823
752,359844
752,465998
752,392440
752,170396
753,37286
753,489179
753,419678
753,73712
753,333776
753,286028
753,328743
753,148535
753,100063
753,318032
754,148372
754,242364
754,238187
754,361650
754,211593
754,365194
754,218667
754,323010
754,404991
754,83360
755,19932
755,242664
755,419823
755,168917
755,76118
755,53086
755,286694
755,166927
755,334426
755,352814
756,341046
756,417076
756,359203
756,460029
756,320330
756,427859
756,334144
756,489810
756,43366
756,344400
757,85181
757,187893
757,322452
757,344380
757,331758
757,471028
757,145671
757,374944
757,160473
757,69529
758,344311
758,134544
758,369320
758,395974
758,192221
758,198780
758,214963
758,128850
758,147280
758,498412
759,435404
759,388874
759,271048
759,299469
759,406254
759,26403
759,366096
759,454415
759,261069
759,339312
760,373372
760,374804
760,461339
760,440432
760,447378
760,167699
760,199242
760,68823
760,451298
760,109945
761,168528
761,226782
761,298400
761,29179
761,441819
761,37974
761,111478
761,445487
761,240805
761,219626
762,247873
762,283110
762,412870
762,185246
762,123816
762,280348
762,342613
762,279079
762,251134
762,273344
763,156916
763,354925
763,179509
763,24538
763,131585
763,491278
763,142951
763,411520
763,134337
763,102391
764,912
764,481132
764,442301
764,344561
764,268412
764,120000
764,242313
764,308107
764,254391
764,472453
765,463813
765,193015
765,292384
765,256178
765,37864
765,117298
765,324150
765,281810
765,49577
765,365459
766,27872
766,487128
766,269819
766,37167
766,501629
766,228011
766,450808
766,303088
766,126331
766,58031
767,141120
767,168919
767,192530
767,373737
767,187816
767,253016
767,85182
767,359138
767,16614
767,155498
768,60429
768,256358
768,144310
768,196415
768,243056
768,252239
768,105659
768,433793
768,96047
768,271351
769,409083
769,396990
769,52803
769,182498
769,274653
769,219559
769,253016
769,208056
769,173109
769,184773
770,219784
770,491322
770,179471
770,470573
770,480951
770,285589
770,355768
770,324672
770,432300
770,435206
771,162788
771,138397
771,154588
771,34987
771,345616
771,43543
771,188627
771,15639
771,283191
771,139262
772,140741
772,297331
772,294918
772,358961
772,460671
772,148863
772,372916
772,130795
772,405997
772,347863
773,432234
773,27649
773,181960
773,87085
773,173879
773,159684
773,194037
773,398746
773,389305
773,253426
774,312633
774,59833
774,58193
774,368624
774,388571
774,172896
774,1328
774,44742
774,1670
774,245644
775,10917
775,418503
775,236160
775,67518
775,45763
775,27656
775,101487
775,130532
775,184387
775,475852
776,276619
776,388028
776,243985
776,37897
776,65792
776,486616
776,396504
776,205119
776,60050
776,200206
777,43582
777,107509
777,492925
777,183642
777,496489
777,192953
777,483894
777,313596
777,423058
777,213929
778,465432
778,128061
778,117678
778,205076
778,405788
778,64212
778,23301
778,288337
778,260962
778,217394
779,494817
779,111221
779,222851
779,32312
779,236530
779,499868
779,80302
779,8917
779,469741
779,58398
780,409507
780,165106
780,383384
780,165703
780,139725
780,360195
780,432795
780,343311
780,173506
780,292574
781,63941
781,10783
781,255093
781,171497
781,356211
781,129530
781,416165
781,150357
781,434389
781,280815
782,172817
782,224019
782,90560
782,374127
782,82078
782,87933
782,172890
782,399747
782,182920
782,332401
783,345216
783,450885
783,435672
783,193938
783,413666
783,257337
783,20833
783,166946
783,117917
783,125849
784,446914
784,279903
784,219527
784,351790
784,349378
784,247857
784,95594
784,269778
784,14585
784,284623
785,484326
785,182498
785,138986
785,161278
785,359438
785,138316
785,150857
785,303191
785,414078
785,254485
786,213160
786,123139
786,466084
786,284983
786,336389
786,345995
786,385594
786,178621
786,261156
786,281505
787,167158
787,146917
787,266136
787,448999
787,303453
787,61857
787,451286
787,441758
787,75881
787,82109
788,326772
788,23706
788,225394
788,484730
788,92215
788,302723
788,274442
788,404151
788,440624
788,444838
789,329474
789,377079
789,399223
789,403286
789,333778
789,133532
789,322486
789,436767
789,231225
789,281110
790,494107
790,458862
790,70995
790,224383
790,305563
790,147556
790,447588
790,99182
790,129530
790,398674
791,421836
791,337467
791,217274
791,442290
791,469630
791,426082
791,228305
791,305350
791,453161
791,61524
792,316052
792,165372
792,123805
792,66990
792,97789
792,160142
792,473059
792,290983
792,27167
792,395895
793,251815
793,5468
793,367117
793,321055
793,338849
793,294727
793,94319
793,388452
793,181416
793,86429
794,125674
794,44835
794,385713
794,415389
794,7478
794,174962
794,317916
794,443443
794,196462
794,492970
795,207786
795,81758
795,123805
795,316052
795,401722
795,493112
795,331632
795,183624
795,177523
795,165372
796,269290
796,391814
796,416692
796,164818
796,132095
796,216870
796,309759
796,51762
796,380949
796,250993
797,280038
797,166459
797,278481
797,474694
797,41820
797,340886
797,200245
797,225856
797,15957
797,356641
798,134513
798,171662
798,26269
798,183512
798,16985
798,354420
798,450704
798,284714
798,309484
798,381519
799,119347
799,238732
799,297358
799,96705
799,488403
799,302552
799,73120
799,411555
799,19863
799,3723
800,481109
800,423282
800,12496
800,101378
800,65306
800,171174
800,287088
800,365096
800,349714
800,226529
801,282012
801,239844
801,276824
801,123278
801,370783
801,87790
801,94058
801,351813
801,98701
801,486372
802,32610
802,193709
802,109365
802,176899
802,428939
802,403900
802,433067
802,173526
802,351835
802,126414
803,431714
803,496550
803,231825
803,414281
803,467533
803,302985
803,8908
803,32798
803,282359
803,91385
804,336578
804,233224
804,412497
804,44093
804,453872
804,250566
804,229777
804,82853
804,185172
804,168861
805,148650
805,424386
805,259543
805,3339
805,448177
805,154839
805,170562
805,88792
805,409750
805,152493
806,341744
806,296150
806,46907
806,376061
806,260970
806,380896
806,304721
806,378304
806,214754
806,204892
807,466309
807,247740
807,376058
807,177860
807,279161
807,234951
807,283216
807,318675
807,494465
807,115804
808,312341
808,438396
808,46912
808,451803
808,491163
808,59478
808,375732
808,468425
808,257297
808,379949
809,142599
809,337794
809,127515
809,295208
809,363978
809,420878
809,48823
809,125596
809,133205
809,70611
810,199074
810,33578
810,211862
810,216645
810,378488
810,136366
810,251255
810,280509
810,337259
810,129639
811,193543
811,167269
811,30001
811,254352
811,126807
811,122126
811,60495
811,226381
811,222797
811,21271
812,99854
812,495285
812,425912
812,117050
812,182164
812,416270
812,346377
812,343645
812,124590
812,325498
813,272433
813,243207
813,461735
813,410338
813,497426
813,360912
813,216929
813,468411
813,17027
813,365571
814,6531
814,260381
814,112070
814,498975
814,286300
814,411153
814,137268
814,367885
814,251115
814,310862
815,452302
815,257694
815,23689
815,427371
815,406113
815,477511
815,111773
815,108128
815,272609
815,338111
816,144503
816,478722
816,141239
816,418669
816,42349
816,140055
816,177200
816,404193
816,449334
816,36304
817,493779
817,112257
817,93093
817,213331
817,402374
817,492668
817,239932
817,106719
817,415932
817,283216
818,67727
818,216137
818,165168
818,96864
818,251815
818,5468
818,152370
818,39010
818,364773
818,367117
819,304509
819,21553
819,384406
819,342984
819,421092
819,378723
819,4497
819,258328
819,17951
819,231608
820,418929
820,34467
820,124264
820,438663
820,70125
820,118930
820,205646
820,37437
820,469751
820,186636
821,7108
821,443437
821,392028
821,221690
821,335025
821,360431
821,117656
821,76252
821,80805
821,298406
822,288469
822,41400
822,104766
822,62895
822,299901
822,203426
822,169432
822,350863
822,9643
822,437398
823,73531
823,470421
823,498905
823,177947
823,330502
823,278134
823,264468
823,196354
823,129788
823,194783
824,115878
824,174154
824,116590
824,96319
824,67206
824,38131
824,358897
824,104061
824,257875
824,177789
825,238781
825,602
825,190472
825,45813
825,292282
825,412171
825,6883
825,174598
825,440424
825,308217
826,400570
826,145855
826,162965
826,319839
826,299550
826,9517
826,277770
826,334524
826,74478
826,143945
827,167366
827,397283
827,417508
827,268816
827,201083
827,43729
827,209243
827,1920
827,296777
827,51670
828,151275
828,358065
828,63601
828,132644
828,355975
828,101583
828,137881
828,69414
828,248036
828,381031
829,309204
829,408322
829,79453
829,184389
829,212316
829,21565
829,392428
829,419836
829,372370
829,461935
830,107539
830,263679
830,247095
830,152874
830,252415
830,183375
830,202823
830,26611
830,285304
830,283974
831,348796
831,446881
831,315610
831,419934
831,312923
831,78128
831,247974
831,173545
831,66128
831,460467
832,7301
832,453657
832,421784
832,185592
832,64915
832,160893
832,117025
832,342547
832,326310
832,429619
833,412611
833,307981
833,377488
833,79502
833,146988
833,5829
833,211890
833,474409
833,435420
833,254344
834,287125
834,476963
834,348397
834,116323
834,354279
834,307692
834,389818
834,34056
834,378419
834,18858
835,142599
835,337794
835,480287
835,363978
835,348340
835,359425
835,433172
835,286303
835,145212
835,194807
836,128686
836,125938
836,466231
836,457746
836,155647
836,93470
836,286071
836,232197
836,207870
836,405558
837,331863
837,333800
837,174717
837,208769
837,12704
837,311992
837,141563
837,181495
837,440248
837,100218
838,87070
838,411240
838,412538
838,210411
838,22964
838,85009
838,76187
838,252555
838,455508
838,201345
839,460273
839,265355
839,340601
839,337604
839,134106
839,247399
839,377604
839,270558
839,274396
839,97895
840,248992
840,86422
840,375140
840,447014
840,227277
840,364912
